Age of Householder,Married-couples familes,,"Male householder, no wife present",,"Female householder, no husband present",,"Male householder, one person present",,"Female householder, one person present",,"Male householder,Other 2-or-more person households",,"Female householder, Other 2-or-more person households",,"Male householder, single householders",,"Female householder, single householders",,
2008,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total ,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,
"United States, total.....................","55,637","46,382","5,162","2,971","13,635","6,751","13,685","6,916","17,055","9,990","3,956","1,634","2,541","1,079","22,781","11,514","33,380","17,853",
...Less than 25 years..............................................,"1,164",434,857,357,"1,256",293,812,136,758,85,783,97,655,82,"2,383",574,"2,669",459,
...25 to 29 years........................................................,"3,519","2,064",665,267,"1,449",347,"1,310",393,879,211,829,234,464,131,"2,826",920,"2,863",681,
...30 to 34 years..........................................................,"4,862","3,415",520,233,"1,487",456,"1,112",401,677,230,506,198,201,73,"2,100",810,"2,387",773,
...35 to 39 years........................................................,"6,133","4,823",523,288,"1,619",669,"1,130",499,648,293,360,168,161,85,"1,999",939,"2,422","1,049",
...40 to 44 years......................................................,"6,300","5,273",552,320,"1,691",827,"1,251",587,707,350,323,178,177,95,"2,124","1,061","2,551","1,225",
...45 to 49 years........................................................,"6,686","5,832",607,412,"1,640",960,"1,453",745,"1,098",579,300,181,212,122,"2,357","1,342","2,935","1,626",
...50 to 54 years.......................................................,"6,437","5,743",481,343,"1,230",765,"1,418",802,"1,410",800,277,169,188,122,"2,185","1,319","2,828","1,698",
...55 to 59 years........................................................,"5,776","5,252",308,236,875,577,"1,329",788,"1,603","1,026",186,123,164,124,"1,841","1,162","2,652","1,734",
...60 to 64 years.........................................................,"4,840","4,450",208,156,608,412,"1,058",648,"1,619","1,101",164,114,125,96,"1,446",931,"2,310","1,560",
...65 to 69 years.........................................................,"3,540","3,277",117,87,519,395,785,506,"1,539","1,051",91,65,68,52,"1,005",675,"2,151","1,533",
...70 to 74 years........................................................,"2,520","2,326",90,68,396,306,614,390,"1,398","1,012",62,48,46,35,762,495,"1,872","1,392",
...75 years and over.................................................,"3,860","3,495",234,204,865,743,"1,412","1,022","4,719","3,253",75,58,80,62,"1,754","1,285","5,739","4,122",
,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"9,545","5,913","2,042",858,"4,192","1,097","3,234",930,"2,314",526,"2,118",529,"1,321",286,"7,309","2,304","7,920","1,913",
É..35 to 44 years.........................................................,"12,433","10,096","1,075",608,"3,310","1,496","2,381","1,086","1,355",643,683,346,338,180,"4,123","2,000","4,972","2,275",
É..45 to 54 years.....................................................,"13,123","11,575","1,088",755,"2,870","1,726","2,871","1,547","2,508","1,379",577,350,400,244,"4,541","2,662","5,763","3,325",
É..55 to 64 years......................................................,"10,616","9,701",516,392,"1,483",989,"2,387","1,436","3,222","2,127",350,237,289,220,"3,287","2,093","4,962","3,294",
É..65 years and over.............................................,"9,920","9,097",441,358,"1,780","1,444","2,811","1,918","7,656","5,315",228,172,193,149,"3,521","2,456","9,762","7,047",
2009,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total ,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,
"United States, total.....................","55,720","46,147","5,364","3,053","13,864","6,790","13,709","6,971","16,929","9,918","4,047","1,626","2,661","1,131","23,120","11,649","33,455","17,839",
...Less than 25 years..............................................,"1,123",410,846,368,"1,324",320,760,118,704,74,759,84,641,64,"2,365",569,"2,669",457,
...25 to 29 years........................................................,"3,440","1,896",673,256,"1,488",341,"1,288",362,878,198,884,241,502,154,"2,845",859,"2,868",693,
...30 to 34 years..........................................................,"4,827","3,312",538,239,"1,506",446,"1,105",419,675,243,513,195,249,84,"2,155",852,"2,430",774,
...35 to 39 years........................................................,"5,926","4,612",555,280,"1,621",643,"1,049",466,637,284,340,155,145,74,"1,944",902,"2,403","1,001",
...40 to 44 years......................................................,"6,203","5,177",596,348,"1,626",776,"1,189",552,702,316,325,162,157,88,"2,110","1,062","2,484","1,180",
...45 to 49 years........................................................,"6,630","5,733",618,398,"1,633",929,"1,470",753,"1,076",537,319,174,216,126,"2,407","1,324","2,924","1,591",
...50 to 54 years.......................................................,"6,594","5,851",509,360,"1,234",773,"1,495",850,"1,382",795,278,177,213,140,"2,282","1,387","2,828","1,708",
...55 to 59 years........................................................,"5,785","5,232",371,275,912,588,"1,277",757,"1,546",969,228,151,195,133,"1,876","1,184","2,653","1,690",
...60 to 64 years.........................................................,"5,094","4,651",205,158,624,427,"1,108",678,"1,673","1,117",160,112,132,103,"1,473",948,"2,428","1,647",
...65 to 69 years.........................................................,"3,695","3,416",139,109,501,376,851,553,"1,521","1,058",92,66,81,62,"1,083",728,"2,103","1,496",
...70 to 74 years........................................................,"2,592","2,399",96,75,449,354,626,398,"1,454","1,054",66,50,50,37,788,523,"1,953","1,445",
...75 years and over.................................................,"3,810","3,459",218,188,947,818,"1,493","1,065","4,682","3,272",82,58,81,65,"1,793","1,311","5,711","4,156",
,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"9,390","5,617","2,057",862,"4,318","1,106","3,153",898,"2,257",516,"2,155",520,"1,392",302,"7,365","2,280","7,967","1,924",
É..35 to 44 years.........................................................,"12,129","9,789","1,152",629,"3,247","1,419","2,237","1,018","1,339",600,665,317,302,162,"4,054","1,964","4,887","2,181",
É..45 to 54 years.....................................................,"13,224","11,584","1,127",757,"2,867","1,702","2,964","1,603","2,457","1,332",597,351,429,266,"4,689","2,712","5,753","3,300",
É..55 to 64 years......................................................,"10,880","9,882",576,433,"1,536","1,015","2,384","1,435","3,219","2,087",388,264,327,236,"3,349","2,132","5,081","3,337",
É..65 years and over.............................................,"10,097","9,274",453,371,"1,897","1,548","2,970","2,016","7,657","5,384",241,174,212,164,"3,664","2,562","9,766","7,096",
2010,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total ,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,
"United States, total.....................","55,408","45,471","5,566","3,167","14,212","6,907","13,778","7,063","16,953","9,929","4,122","1,679","2,862","1,244","23,465","11,909","34,027","18,080",
...Less than 25 years..............................................,"1,069",361,900,353,"1,352",330,722,116,675,78,754,94,644,65,"2,377",563,"2,671",473,
...25 to 29 years........................................................,"3,284","1,786",699,270,"1,547",343,"1,264",366,941,196,886,252,504,142,"2,849",888,"2,991",681,
...30 to 34 years..........................................................,"4,957","3,273",584,272,"1,526",466,"1,025",383,674,237,527,200,275,103,"2,137",855,"2,475",805,
...35 to 39 years........................................................,"5,681","4,310",562,288,"1,648",622,958,437,561,255,327,142,151,65,"1,846",867,"2,361",942,
...40 to 44 years......................................................,"6,132","5,023",566,350,"1,603",752,"1,163",539,674,312,321,151,163,82,"2,051","1,039","2,440","1,146",
...45 to 49 years........................................................,"6,567","5,633",618,405,"1,640",928,"1,426",711,"1,026",515,302,163,219,137,"2,346","1,278","2,885","1,581",
...50 to 54 years.......................................................,"6,459","5,698",530,367,"1,322",808,"1,550",842,"1,397",790,309,200,261,166,"2,389","1,410","2,980","1,764",
...55 to 59 years........................................................,"5,787","5,209",396,293,957,629,"1,385",817,"1,555",938,234,148,220,151,"2,015","1,258","2,732","1,718",
...60 to 64 years.........................................................,"5,162","4,715",252,192,666,460,"1,264",789,"1,730","1,170",185,125,172,129,"1,701","1,107","2,568","1,759",
...65 to 69 years.........................................................,"3,796","3,503",135,102,515,374,881,557,"1,561","1,098",107,75,108,87,"1,124",735,"2,184","1,558",
...70 to 74 years........................................................,"2,680","2,501",101,80,473,372,645,421,"1,459","1,046",74,58,67,55,819,559,"1,999","1,473",
...75 years and over.................................................,"3,832","3,459",223,194,961,824,"1,495","1,085","4,702","3,294",95,69,79,62,"1,814","1,348","5,742","4,180",
,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"9,310","5,420","2,184",896,"4,424","1,139","3,012",865,"2,290",511,"2,167",546,"1,423",309,"7,362","2,306","8,137","1,959",
É..35 to 44 years.........................................................,"11,813","9,333","1,128",637,"3,252","1,374","2,121",976,"1,235",566,648,293,314,147,"3,897","1,907","4,801","2,087",
É..45 to 54 years.....................................................,"13,027","11,331","1,148",772,"2,962","1,736","2,976","1,553","2,423","1,306",611,363,480,304,"4,735","2,689","5,865","3,345",
É..55 to 64 years......................................................,"10,950","9,924",648,486,"1,624","1,088","2,648","1,606","3,285","2,109",419,273,392,280,"3,715","2,365","5,300","3,477",
É..65 years and over.............................................,"10,308","9,463",458,376,"1,950","1,570","3,021","2,063","7,721","5,438",277,203,253,203,"3,757","2,642","9,924","7,211",
2011,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total ,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,
"United States, total.....................","55,073","44,907","5,657","3,146","14,399","6,929","14,051","7,109","17,205","10,072","4,202","1,660","2,959","1,275","23,909","11,915","34,562","18,276",
...Less than 25 years..............................................,"1,012",341,897,361,"1,367",354,712,103,684,72,770,81,637,60,"2,379",546,"2,688",486,
...25 to 29 years........................................................,"3,150","1,629",705,256,"1,557",342,"1,280",336,935,182,907,251,530,138,"2,891",843,"3,022",662,
...30 to 34 years..........................................................,"4,938","3,235",637,277,"1,670",477,"1,147",394,748,266,542,198,276,111,"2,326",870,"2,693",854,
...35 to 39 years........................................................,"5,458","4,045",545,279,"1,614",604,968,401,597,251,332,128,154,68,"1,845",808,"2,365",923,
...40 to 44 years......................................................,"6,051","4,868",571,328,"1,615",764,"1,105",513,691,313,324,164,159,81,"2,001","1,005","2,465","1,159",
...45 to 49 years........................................................,"6,260","5,306",610,397,"1,629",907,"1,407",726,995,484,317,176,233,127,"2,335","1,299","2,856","1,518",
...50 to 54 years.......................................................,"6,421","5,584",530,353,"1,377",848,"1,485",814,"1,382",797,313,188,278,179,"2,328","1,355","3,037","1,824",
...55 to 59 years........................................................,"5,866","5,275",406,297,969,618,"1,484",847,"1,654","1,030",243,157,226,160,"2,133","1,302","2,849","1,808",
...60 to 64 years.........................................................,"5,247","4,800",289,220,716,497,"1,335",818,"1,886","1,265",178,115,192,142,"1,802","1,153","2,794","1,904",
...65 to 69 years.........................................................,"3,851","3,574",144,102,547,399,898,584,"1,627","1,132",121,88,118,91,"1,163",774,"2,293","1,622",
...70 to 74 years........................................................,"2,865","2,672",99,80,409,330,659,436,"1,399","1,016",58,44,68,52,816,559,"1,877","1,398",
...75 years and over.................................................,"3,954","3,577",225,194,928,788,"1,572","1,136","4,608","3,264",95,70,87,65,"1,892","1,401","5,624","4,117",
,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"9,101","5,205","2,239",895,"4,594","1,173","3,138",834,"2,367",520,"2,219",530,"1,443",309,"7,595","2,259","8,403","2,002",
É..35 to 44 years.........................................................,"11,509","8,913","1,116",608,"3,229","1,368","2,073",914,"1,287",564,656,292,313,149,"3,846","1,814","4,830","2,082",
É..45 to 54 years.....................................................,"12,681","10,890","1,140",750,"3,006","1,755","2,892","1,540","2,376","1,281",630,364,511,306,"4,663","2,654","5,893","3,343",
É..55 to 64 years......................................................,"11,113","10,075",694,517,"1,685","1,116","2,819","1,665","3,540","2,295",422,272,418,302,"3,935","2,455","5,643","3,712",
É..65 years and over.............................................,"10,669","9,823",468,376,"1,885","1,517","3,128","2,156","7,635","5,412",275,201,273,209,"3,871","2,734","9,793","7,138",
2012,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total ,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,
"United States, total.....................","55,601","44,923","5,853","3,271","14,622","6,821","14,104","7,017","17,231","10,050","4,203","1,673","2,955","1,211","24,160","11,961","34,807","18,082",
...Less than 25 years..............................................,973,301,904,366,"1,390",341,705,91,651,84,765,81,688,54,"2,374",539,"2,728",479,
...25 to 29 years........................................................,"3,119","1,583",681,272,"1,525",329,"1,167",309,892,194,892,208,506,113,"2,740",790,"2,923",636,
...30 to 34 years..........................................................,"4,940","3,132",643,277,"1,676",453,"1,178",385,746,239,551,195,239,91,"2,372",857,"2,661",784,
...35 to 39 years........................................................,"5,293","3,812",559,286,"1,715",598,965,377,566,203,314,113,157,58,"1,838",776,"2,439",860,
...40 to 44 years......................................................,"6,098","4,834",612,348,"1,676",745,"1,117",510,717,323,298,147,156,84,"2,027","1,004","2,549","1,152",
...45 to 49 years........................................................,"6,049","5,051",614,387,"1,553",817,"1,306",661,932,458,304,173,215,120,"2,225","1,221","2,699","1,394",
...50 to 54 years.......................................................,"6,424","5,586",559,376,"1,415",846,"1,524",809,"1,367",735,313,203,249,144,"2,396","1,387","3,031","1,725",
...55 to 59 years........................................................,"6,080","5,414",450,312,"1,036",664,"1,534",861,"1,674","1,018",256,161,264,177,"2,240","1,334","2,974","1,859",
...60 to 64 years.........................................................,"5,278","4,799",289,209,769,520,"1,367",786,"1,868","1,222",202,148,181,143,"1,858","1,143","2,818","1,885",
...65 to 69 years.........................................................,"4,244","3,887",177,133,535,395,"1,008",642,"1,769","1,228",137,110,118,86,"1,322",886,"2,422","1,709",
...70 to 74 years........................................................,"2,981","2,781",118,101,400,317,703,471,"1,459","1,066",80,63,75,58,900,635,"1,934","1,442",
...75 years and over.................................................,"4,121","3,744",245,204,933,797,"1,532","1,115","4,590","3,279",91,70,107,81,"1,868","1,390","5,630","4,157",
,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"9,031","5,016","2,229",915,"4,591","1,123","3,049",786,"2,289",517,"2,209",484,"1,432",259,"7,487","2,185","8,312","1,899",
É..35 to 44 years.........................................................,"11,391","8,646","1,171",634,"3,391","1,343","2,082",886,"1,284",526,611,259,313,142,"3,865","1,780","4,987","2,011",
É..45 to 54 years.....................................................,"12,473","10,637","1,174",763,"2,967","1,663","2,831","1,470","2,299","1,193",617,376,463,264,"4,621","2,608","5,730","3,119",
É..55 to 64 years......................................................,"11,358","10,213",739,521,"1,805","1,184","2,901","1,647","3,541","2,240",458,309,446,321,"4,098","2,477","5,792","3,745",
É..65 years and over.............................................,"11,346","10,412",540,439,"1,868","1,509","3,242","2,228","7,818","5,573",308,244,300,225,"4,091","2,911","9,986","7,307",
2013,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total ,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,
"United States, total.....................","55,434","44,755","6,023","3,328","14,536","6,790","14,346","7,145","17,574","10,051","4,368","1,739","3,029","1,269","24,737","12,212","35,139","18,110",
...Less than 25 years..............................................,944,299,925,387,"1,384",358,741,98,720,78,780,81,666,67,"2,445",567,"2,771",503,
...25 to 29 years........................................................,"3,030","1,559",707,267,"1,504",332,"1,173",310,886,178,902,209,575,138,"2,782",785,"2,966",649,
...30 to 34 years..........................................................,"4,991","3,188",651,276,"1,655",476,"1,163",375,762,223,550,189,246,90,"2,364",841,"2,663",789,
...35 to 39 years........................................................,"5,203","3,686",620,289,"1,661",559,987,392,589,219,329,121,166,65,"1,937",803,"2,416",843,
...40 to 44 years......................................................,"5,847","4,656",646,353,"1,672",729,"1,101",497,682,294,295,147,165,90,"2,042",998,"2,519","1,112",
...45 to 49 years........................................................,"5,991","4,994",574,361,"1,512",765,"1,226",615,942,460,309,177,211,125,"2,109","1,153","2,665","1,350",
...50 to 54 years.......................................................,"6,451","5,554",560,380,"1,391",816,"1,529",791,"1,383",743,354,218,234,142,"2,443","1,389","3,008","1,700",
...55 to 59 years........................................................,"6,087","5,393",457,323,"1,059",688,"1,566",871,"1,682",998,270,180,252,163,"2,293","1,374","2,993","1,848",
...60 to 64 years.........................................................,"5,247","4,741",312,217,747,500,"1,438",835,"1,884","1,192",205,143,188,144,"1,956","1,196","2,819","1,835",
...65 to 69 years.........................................................,"4,502","4,133",175,140,549,395,"1,065",666,"1,770","1,180",160,115,136,101,"1,400",921,"2,455","1,676",
...70 to 74 years........................................................,"3,102","2,877",123,96,443,348,744,516,"1,618","1,164",97,75,77,60,965,687,"2,138","1,572",
